"Name","FolderPath"
"Inbox","\\[email]\Inbox"
"McAfee Anti-Spam","\\[email]\Inbox\McAfee Anti-Spam"
"Outbox","\\[email]\Outbox"
"Calendar (This computer only)","\\[email]\Calendar (This computer only)"
"Contacts (This computer only)","\\[email]\Contacts (This computer only)"
"Sync Issues (This computer only)","\\[email]\Sync Issues (This computer only)"
"Local Failures (This computer only)","\\[email]\Sync Issues (This computer only)\Local Failures (This computer only)"
"Journal (This computer only)","\\[email]\Journal (This computer only)"
"Notes (This computer only)","\\[email]\Notes (This computer only)"
"Tasks (This computer only)","\\[email]\Tasks (This computer only)"
"RSS Feeds","\\[email]\RSS Feeds"
"Conversation Action Settings (This computer only)","\\[email]\Conversation Action Settings (This computer only)"
"Quick Step Settings (This computer only)","\\[email]\Quick Step Settings (This computer only)"
"[Gmail]","\\[email]\[Gmail]"
"ADT","\\[email]\[Gmail]\ADT"
"Aaron Smith","\\[email]\[Gmail]\Aaron Smith"
"ACLJ","\\[email]\[Gmail]\ACLJ"
"Adobe Acrobat","\\[email]\[Gmail]\Adobe Acrobat"
"ADP","\\[email]\[Gmail]\ADP"
"AMAC","\\[email]\[Gmail]\AMAC"
"Amazon","\\[email]\[Gmail]\Amazon"
"Mark Hyman MD","\\[email]\[Gmail]\Amazon\Mark Hyman MD"
"Assian Efficiency","\\[email]\[Gmail]\Assian Efficiency"
"AT&T","\\[email]\[Gmail]\AT&T"
"Audible","\\[email]\[Gmail]\Audible"
"AutoInsurance","\\[email]\[Gmail]\AutoInsurance"
"Best Buy","\\[email]\[Gmail]\Best Buy"
"BevMo!","\\[email]\[Gmail]\BevMo!"
"Birdland","\\[email]\[Gmail]\Birdland"
"Black Bag Confidential","\\[email]\[Gmail]\Black Bag Confidential"
"Blazer","\\[email]\[Gmail]\Blazer"
"Blinkist","\\[email]\[Gmail]\Blinkist"
"BlueVine","\\[email]\[Gmail]\BlueVine"
"Boot Barn","\\[email]\[Gmail]\Boot Barn"
"Bosch","\\[email]\[Gmail]\Bosch"
"Build.com","\\[email]\[Gmail]\Build.com"
"Byron Katie Newsletter","\\[email]\[Gmail]\Byron Katie Newsletter"
"CalCoast","\\[email]\[Gmail]\CalCoast"
"Caliber Contests","\\[email]\[Gmail]\Caliber Contests"
"Celtic Woman","\\[email]\[Gmail]\Celtic Woman"
"Chase","\\[email]\[Gmail]\Chase"
"Chipotle","\\[email]\[Gmail]\Chipotle"
"ChooseYourMortgage","\\[email]\[Gmail]\ChooseYourMortgage"
"CHW","\\[email]\[Gmail]\CHW"
"Concerned Patriot","\\[email]\[Gmail]\Concerned Patriot"
"Cool Material","\\[email]\[Gmail]\Cool Material"
"Costco","\\[email]\[Gmail]\Costco"
"Craigslist","\\[email]\[Gmail]\Craigslist"
"CrossBreed Holsters","\\[email]\[Gmail]\CrossBreed Holsters"
"CVS","\\[email]\[Gmail]\CVS"
"Darren Hardy","\\[email]\[Gmail]\Darren Hardy"
"Deanna","\\[email]\[Gmail]\Deanna"
"Deidox Films","\\[email]\[Gmail]\Deidox Films"
"DIB","\\[email]\[Gmail]\DIB"
"Directions","\\[email]\[Gmail]\Directions"
"DR Power Equipment","\\[email]\[Gmail]\DR Power Equipment"
"Dr. Ari Magill","\\[email]\[Gmail]\Dr. Ari Magill"
"Dr. Badalyan","\\[email]\[Gmail]\Dr. Badalyan"
"DVOR","\\[email]\[Gmail]\DVOR"
"Ebay","\\[email]\[Gmail]\Ebay"
"Efile4Biz.com","\\[email]\[Gmail]\Efile4Biz.com"
"El Pollo Loco","\\[email]\[Gmail]\El Pollo Loco"
"Elevator","\\[email]\[Gmail]\Elevator"
"EntreLeadership","\\[email]\[Gmail]\EntreLeadership"
"Erie Roofs","\\[email]\[Gmail]\Erie Roofs"
"Evernote","\\[email]\[Gmail]\Evernote"
"Facebook","\\[email]\[Gmail]\Facebook"
"Fair Trade Decor","\\[email]\[Gmail]\Fair Trade Decor"
"Fenix Ammunition","\\[email]\[Gmail]\Fenix Ammunition"
"Firearm Upgrades","\\[email]\[Gmail]\Firearm Upgrades"
"Firearms Policy Coalition","\\[email]\[Gmail]\Firearms Policy Coalition"
"Frank Menjivar","\\[email]\[Gmail]\Frank Menjivar"
"Frezzor","\\[email]\[Gmail]\Frezzor"
"Google","\\[email]\[Gmail]\Google"
"GTD","\\[email]\[Gmail]\GTD"
"Gun News USA","\\[email]\[Gmail]\Gun News USA"
"Harbor Freight","\\[email]\[Gmail]\Harbor Freight"
"Hirsch","\\[email]\[Gmail]\Hirsch"
"Home Depot","\\[email]\[Gmail]\Home Depot"
"LA Daily News","\\[email]\[Gmail]\Home Depot\LA Daily News"
"IAPMO","\\[email]\[Gmail]\IAPMO"
"Important","\\[email]\[Gmail]\Important"
"InsanelyCoolGifts","\\[email]\[Gmail]\InsanelyCoolGifts"
"Instagram","\\[email]\[Gmail]\Instagram"
"Intuit","\\[email]\[Gmail]\Intuit"
"Janet R. Schwartz","\\[email]\[Gmail]\Janet R. Schwartz"
"Jason Hanson","\\[email]\[Gmail]\Jason Hanson"
"Jay Sekulow","\\[email]\[Gmail]\Jay Sekulow"
"Jeff Lerner","\\[email]\[Gmail]\Jeff Lerner"
"Jeff Nagle to Self","\\[email]\[Gmail]\Jeff Nagle to Self"
"John Cuthbertson","\\[email]\[Gmail]\John Cuthbertson"
"John Maxwell","\\[email]\[Gmail]\John Maxwell"
"Jordan Sekulow","\\[email]\[Gmail]\Jordan Sekulow"
"JustFly","\\[email]\[Gmail]\JustFly"
"K1 Speed","\\[email]\[Gmail]\K1 Speed"
"Kate & Seymour MAGFAST","\\[email]\[Gmail]\Kate & Seymour MAGFAST"
"Ken Mead","\\[email]\[Gmail]\Ken Mead"
"LabCorp","\\[email]\[Gmail]\LabCorp"
"LiveNation","\\[email]\[Gmail]\LiveNation"
"Lowes","\\[email]\[Gmail]\Lowes"
"Lyft","\\[email]\[Gmail]\Lyft"
"MarriageToday","\\[email]\[Gmail]\MarriageToday"
"Medical News Today","\\[email]\[Gmail]\Medical News Today"
"Men's Health","\\[email]\[Gmail]\Men's Health"
"Mercury Home Policy","\\[email]\[Gmail]\Mercury Home Policy"
"Microsoft","\\[email]\[Gmail]\Microsoft"
"Mike Dillard","\\[email]\[Gmail]\Mike Dillard"
"Mike Lowney","\\[email]\[Gmail]\Mike Lowney"
"Milwaukee Tool","\\[email]\[Gmail]\Milwaukee Tool"
"National Gun Owner","\\[email]\[Gmail]\National Gun Owner"
"Netflix","\\[email]\[Gmail]\Netflix"
"OfferUp","\\[email]\[Gmail]\OfferUp"
"Office Depot","\\[email]\[Gmail]\Office Depot"
"Ox & David Dry","\\[email]\[Gmail]\Ox & David Dry"
"Parler","\\[email]\[Gmail]\Parler"
"Paypal","\\[email]\[Gmail]\Paypal"
"PHCPPros","\\[email]\[Gmail]\PHCPPros"
"PL-Pros","\\[email]\[Gmail]\PL-Pros"
"PragerU","\\[email]\[Gmail]\PragerU"
"Quora","\\[email]\[Gmail]\Quora"
"Reagan Reports","\\[email]\[Gmail]\Reagan Reports"
"Restaurant.com","\\[email]\[Gmail]\Restaurant.com"
"Robert Steven Kramarz","\\[email]\[Gmail]\Robert Steven Kramarz"
"Rocket Mortgage","\\[email]\[Gmail]\Rocket Mortgage"
"Samsung","\\[email]\[Gmail]\Samsung"
"San Diego County Gun Owners","\\[email]\[Gmail]\San Diego County Gun Owners"
"SD Community Newspaper","\\[email]\[Gmail]\SD Community Newspaper"
"SDG&E","\\[email]\[Gmail]\SDG&E"
"SDI Spine Center","\\[email]\[Gmail]\SDI Spine Center"
"Sharp","\\[email]\[Gmail]\Sharp"
"Shift","\\[email]\[Gmail]\Shift"
"Sig Sauer","\\[email]\[Gmail]\Sig Sauer"
"Smashburger","\\[email]\[Gmail]\Smashburger"
"Snooze AM Eatery","\\[email]\[Gmail]\Snooze AM Eatery"
"Sonos","\\[email]\[Gmail]\Sonos"
"Spectrum","\\[email]\[Gmail]\Spectrum"
"SpeedyNetLoan","\\[email]\[Gmail]\SpeedyNetLoan"
"Starred","\\[email]\[Gmail]\Starred"
"State Farm","\\[email]\[Gmail]\State Farm"
"Steven Gundry, MD","\\[email]\[Gmail]\Steven Gundry, MD"
"Stock Advisor","\\[email]\[Gmail]\Stock Advisor"
"StopBox","\\[email]\[Gmail]\StopBox"
"Summitville","\\[email]\[Gmail]\Summitville"
"Survival Gear","\\[email]\[Gmail]\Survival Gear"
"Susan Parker","\\[email]\[Gmail]\Susan Parker"
"Tactical","\\[email]\[Gmail]\Tactical"
"Target","\\[email]\[Gmail]\Target"
"TeamBizX","\\[email]\[Gmail]\TeamBizX"
"Ted McGrath","\\[email]\[Gmail]\Ted McGrath"
"The Kebab Shop","\\[email]\[Gmail]\The Kebab Shop"
"The Mercury News","\\[email]\[Gmail]\The Mercury News"
"The Motley Fool","\\[email]\[Gmail]\The Motley Fool"
"The Penny Hoarder","\\[email]\[Gmail]\The Penny Hoarder"
"The Tactical Deals","\\[email]\[Gmail]\The Tactical Deals"
"The USO","\\[email]\[Gmail]\The USO"
"Thrive Global","\\[email]\[Gmail]\Thrive Global"
"TikTok","\\[email]\[Gmail]\TikTok"
"Tractor Supply Company","\\[email]\[Gmail]\Tractor Supply Company"
"Transparent Productions","\\[email]\[Gmail]\Transparent Productions"
"True Food Kitchen","\\[email]\[Gmail]\True Food Kitchen"
"US Window and Door","\\[email]\[Gmail]\US Window and Door"
"USCCA Store","\\[email]\[Gmail]\USCCA Store"
"Venmo","\\[email]\[Gmail]\Venmo"
"Vertellis","\\[email]\[Gmail]\Vertellis"
"Victor Marx","\\[email]\[Gmail]\Victor Marx"
"Vons","\\[email]\[Gmail]\Vons"
"Wayfair","\\[email]\[Gmail]\Wayfair"
"WIRED","\\[email]\[Gmail]\WIRED"
"XO Marriage","\\[email]\[Gmail]\XO Marriage"
"Zoro","\\[email]\[Gmail]\Zoro"
"blank Calendar (This computer only)","\\[email]\blank Calendar (This computer only)"
"Angela Info","\\[email]\Angela Info"
"Applicants","\\[email]\Applicants"
"Contacts","\\[email]\Contacts"
"Corvette","\\[email]\Corvette"
"Jobs","\\[email]\Jobs"
"2498 La Marque","\\[email]\Jobs\2498 La Marque"
"3123 Bunche Ave","\\[email]\Jobs\3123 Bunche Ave"
"Brad & Ania","\\[email]\Jobs\Brad & Ania"
"Dandu","\\[email]\Jobs\Dandu"
"Nobel","\\[email]\Jobs\Nobel"
"Reedley Terrace","\\[email]\Jobs\Reedley Terrace"
"Junk E-mail","\\[email]\Junk E-mail"
"Notes","\\[email]\Notes"
"Personal","\\[email]\Personal"
"Realestate","\\[email]\Realestate"
"Active properties","\\[email]\Realestate\Active properties"
"Arnoldson Docs","\\[email]\Realestate\Arnoldson Docs"
"Receipts","\\[email]\Receipts"
"Steve Kellman","\\[email]\Steve Kellman"
"Mt Ariane Dr","\\[email]\Steve Kellman\Mt Ariane Dr"
"Mt Cervin","\\[email]\Steve Kellman\Mt Cervin"
"Thornwood","\\[email]\Steve Kellman\Thornwood"
"Work","\\[email]\Work"
